
[36mYou: [0mAre there any orphaned packages?

[2m  $ [0mpacman -Qd
[2m  7zip 25.01-1.1
a52dec 0.8.0-2.1
aalib 1.4rc5-19.1
abseil-cpp 20250814.1-1.1
acl 2.3.2-1.1
adwaita-cursors 49.0-1
adwaita-fonts 49.0-2
adwaita-icon-theme 49.0-1
adwaita-icon-theme-legacy 46.2-3
alsa-card-profiles 1:1.4.9-2.1
alsa-lib 1.2.15.2-1.1
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.15.2-1
ananicy-cpp 1.1.1-9.1
aom 3.13.1-2.1
apache 2.4.66-1.1
appstream 1.1.1-1.1
apr 1.7.6-1
apr-util 1.6.3-2.1
archlinux-contrib 20251215-1
archlinux-keyring 20260107-3
aribb24 1.0.3-4.1
aribb25 0.2.7-3.1
...[0m
TIME: 60.002842583s
EXIT: 124
