
[36mYou: [0mWhat partbase-develions exist on my main drive?

[2m  $ [0mpacman -Qe | head -30
[2m  accountsservice 23.13.9-2.1
alacritty 0.16.1-1.1
alsa-firmware 1.2.4-4
alsa-plugins 1:1.2.12-5.1
alsa-utils 1.2.15.2-1.1
arch-wiki-docs 20260102-1
awesome-terminal-fonts 1.1.0-5
baobab 49.1-1.1
base 3-2
base-devel 1-2
bash-completion 2.17.0-2
bc 1.08.2-1.1
bind 9.20.17-1.1
bluez 5.85-1.1
bluez-hid2hci 5.85-1.1
bluez-libs 5.85-1.1
bluez-utils 5.85-1.1
bpftune-git r743.5862aed-1
btrfs-assistant 2.2-4.1
btrfs-progs 6.17.1-2
cachy-update 3.17.7-1
cachyos-fish-config 15-1
cachyos-gaming-applications ...[0m
[2m  $ [0mpacman -Qtdq | grep -i partbase
[2m  [0m
[2m  [internal][0m

[32mANSWER: [0m[32mBased [0m[32mon [0m[32mthe [0m[32mdata [0m[32mprovided, [0m[32mthe [0m[32m`base-devel` [0m[32mpackage [0m[32mis [0m[32minstalled [0m[32mon [0m[32myour [0m[32mmain [0m[32mdrive. [0m[32mThis [0m[32mpackage [0m[32mgroup [0m[32mincludes [0m[32messential [0m[32mdevelopment [0m[32mtools [0m[32msuch [0m[32mas [0m[32mthe [0m[32mGNU [0m[32mCompiler [0m[32mCollection [0m[32m(GCC), [0m[32mbinutils, [0m[32mand [0m[32mother [0m[32mnecessary [0m[32mutilities [0m[32mfor [0m[32mbuilding [0m[32msoftware [0m[32mfrom [0m[32msource [0m[32min [0m[32man [0m[32mArch [0m[32mLinux [0m[32msystem.[0m[31mError: [0mNo result received from daemon
TIME: 16.002838814s
EXIT: 0
